Partiel,RPM,Speed GPS,T1,T2,Gf. X,Gf. Y,Orientation,Speed rear,Lat.,Lon.,Altitude
1,12242,822,457,0,863,1028,6390,0,-37831086,144913766,160
1,12036,814,457,0,855,1033,6110,0,-37831086,144913766,160
1,11850,802,458,0,849,1033,5797,0,-37831074,144913788,160
1,11668,789,458,0,845,1032,5475,0,-37831062,144913808,160
1,11536,778,458,0,842,1030,5104,0,-37831049,144913826,160
1,11346,766,459,0,841,1018,4762,0,-37831034,144913845,160
1,11472,755,459,0,845,1007,4416,0,-37831021,144913860,160
1,11785,751,459,0,853,1003,3939,0,-37831004,144913875,160
1,11916,752,459,0,867,994,3483,0,-37830989,144913886,160
1,11926,749,459,0,882,983,3003,0,-37830972,144913895,150
1,11655,752,459,0,885,968,2568,0,-37830956,144913905,150
1,11545,764,460,0,897,977,2186,0,-37830937,144913911,150
